,country,income,year,gdp,internet
1039,Togo,Low income,2000,1491891156.0,0.8
1040,Uganda,Low income,2000,6193246837.0,0.2
1041,Chad,Low income,2005,6649307524.0,0.4
1042,Syrian Arab Republic,Low income,2005,134204000000.0,5.6
1043,Togo,Low income,2005,2281483016.0,1.8
1044,Uganda,Low income,2005,9239221763.0,1.7
1045,Chad,Low income,2010,10668103554.0,1.7
1046,Syrian Arab Republic,Low income,2010,252518000000.0,20.7
1047,Togo,Low income,2010,4746386893.0,3.0
1048,Uganda,Low income,2010,26673441431.0,4.3
1049,Chad,Low income,2015,10950392257.0,3.5
1050,Syrian Arab Republic,Low income,2015,16468399173.0,30.0
1051,Togo,Low income,2015,5755457836.0,7.1
1052,Uganda,Low income,2015,32387183730.0,5.8
1053,Chad,Low income,2019,11314951092.0,8.4
1054,Syrian Arab Republic,Low income,2019,22600896343.0,34.7
1055,Togo,Low income,2019,6992654019.0,20.7
1056,Uganda,Low income,2019,35348155095.0,6.0
1057,Chad,Low income,2020,10715396042.0,11.7
1058,Syrian Arab Republic,Low income,2020,11156757922.0,35.8
1059,Togo,Low income,2020,7486031562.0,29.1
1060,Uganda,Low income,2020,37605430214.0,6.1
1061,Chad,Low income,2021,11779981333.0,17.9
1062,Togo,Low income,2021,8443112143.0,35.0
1063,Uganda,Low income,2021,40510241366.0,10.3
1064,Eswatini,Lower middle income,2000,1738093840.0,0.9
1065,Samoa,Lower middle income,2000,258856139.8,0.6
1066,Tajikistan,Lower middle income,2000,860541842.3,0.0
1067,Tunisia,Lower middle income,2000,21473528161.0,2.8
1068,Ukraine,Lower middle income,2000,32375083935.0,0.7
1069,Uzbekistan,Lower middle income,2000,13760513969.0,0.5
1070,Vanuatu,Lower middle income,2000,272014627.8,2.1
1071,Viet Nam,Lower middle income,2000,31172518403.0,0.3
1072,Zambia,Lower middle income,2000,3600632111.0,0.2
1073,Zimbabwe,Lower middle income,2000,6689957600.0,0.4
1074,Eswatini,Lower middle income,2005,3178112499.0,3.7
1075,Samoa,Lower middle income,2005,476801793.2,3.4
1076,Tajikistan,Lower middle income,2005,2312352268.0,0.3
1077,Timor-Leste,Lower middle income,2005,462268000.0,0.1
1078,Tunisia,Lower middle income,2005,32272186695.0,9.7
1079,Ukraine,Lower middle income,2005,89238865119.0,3.7
1080,Uzbekistan,Lower middle income,2005,14307509839.0,3.3
1081,Vanuatu,Lower middle income,2005,394962433.0,5.1
1082,Viet Nam,Lower middle income,2005,57633255738.0,12.7
1083,Zambia,Lower middle income,2005,8331870169.0,1.3
1084,Zimbabwe,Lower middle income,2005,5755215200.0,2.4
1085,Eswatini,Lower middle income,2010,4438765086.0,11.0
1086,Samoa,Lower middle income,2010,680260907.2,7.0
1087,Tajikistan,Lower middle income,2010,5642221529.0,11.6
1088,Timor-Leste,Lower middle income,2010,881909300.0,3.0
1089,Tunisia,Lower middle income,2010,46206091938.0,36.8
1090,Ukraine,Lower middle income,2010,141209000000.0,23.3
1091,Uzbekistan,Lower middle income,2010,49765676402.0,15.9
1092,Vanuatu,Lower middle income,2010,670712979.7,8.0
1093,Viet Nam,Lower middle income,2010,147201000000.0,30.7
1094,Zambia,Lower middle income,2010,20265559484.0,3.0
1095,Zimbabwe,Lower middle income,2010,12041655200.0,6.4
1096,Eswatini,Lower middle income,2015,4063245671.0,25.6
1097,Samoa,Lower middle income,2015,824150498.7,25.4
1098,Tajikistan,Lower middle income,2015,8271431932.0,19.0
1099,Timor-Leste,Lower middle income,2015,1595205100.0,18.6
1100,Tunisia,Lower middle income,2015,45779494042.0,46.5
1101,Ukraine,Lower middle income,2015,91030967789.0,48.9
1102,Uzbekistan,Lower middle income,2015,86196264742.0,42.8
1103,Vanuatu,Lower middle income,2015,730870803.0,22.4
1104,Viet Nam,Lower middle income,2015,239258000000.0,45.0
1105,Zambia,Lower middle income,2015,21251216799.0,8.8
1106,Zimbabwe,Lower middle income,2015,19963120600.0,22.7
1107,Eswatini,Lower middle income,2019,4466214591.0,54.0
1108,Samoa,Lower middle income,2019,912950466.1,61.2
1109,Timor-Leste,Lower middle income,2019,2027034000.0,28.0
1110,Tunisia,Lower middle income,2019,41905540184.0,66.7
1111,Ukraine,Lower middle income,2019,153883000000.0,70.1
1112,Uzbekistan,Lower middle income,2019,60283503705.0,70.4
1113,Vanuatu,Lower middle income,2019,936526267.6,50.7
1114,Viet Nam,Lower middle income,2019,334365000000.0,68.7
1115,Zambia,Lower middle income,2019,23308667781.0,16.8
1116,Zimbabwe,Lower middle income,2019,21832234921.0,26.6
1117,Eswatini,Lower middle income,2020,3982236693.0,56.4
1118,Samoa,Lower middle income,2020,868898358.3,69.2
1119,Timor-Leste,Lower middle income,2020,2162619200.0,34.1
1120,Tunisia,Lower middle income,2020,42538289933.0,72.8
1121,Ukraine,Lower middle income,2020,156618000000.0,75.0
1122,Uzbekistan,Lower middle income,2020,60224701297.0,71.1
1123,Vanuatu,Lower middle income,2020,909421043.5,53.3
1124,Viet Nam,Lower middle income,2020,346616000000.0,70.3
1125,Zambia,Lower middle income,2020,18110638269.0,18.1
1126,Zimbabwe,Lower middle income,2020,21509698407.0,29.3
1127,Eswatini,Lower middle income,2021,4850842572.0,58.9
1128,Samoa,Lower middle income,2021,843923638.7,78.2
1129,Timor-Leste,Lower middle income,2021,3621958000.0,39.5
1130,Tunisia,Lower middle income,2021,46687293140.0,79.0
1131,Ukraine,Lower middle income,2021,199766000000.0,79.2
1132,Uzbekistan,Lower middle income,2021,69600614987.0,76.6
1133,Vanuatu,Lower middle income,2021,971636097.9,66.3
1134,Viet Nam,Lower middle income,2021,366138000000.0,74.2
1135,Zambia,Lower middle income,2021,22096416934.0,21.2
1136,Zimbabwe,Lower middle income,2021,28371238666.0,34.8
1137,South Africa,Upper middle income,2000,151753000000.0,5.3
1138,Thailand,Upper middle income,2000,126392000000.0,3.7
1139,Tonga,Upper middle income,2000,204848487.8,2.4
1140,Turkmenistan,Upper middle income,2000,2904663311.0,0.1
1141,Tuvalu,Upper middle income,2000,15073975.53,5.2
1142,South Africa,Upper middle income,2005,288867000000.0,7.5
1143,Thailand,Upper middle income,2005,189318000000.0,15.0
1144,Tonga,Upper middle income,2005,261803684.2,4.9
1145,Turkmenistan,Upper middle income,2005,8103901996.0,1.0
1146,Tuvalu,Upper middle income,2005,22909979.82,8.3
1147,South Africa,Upper middle income,2010,417364000000.0,24.0
1148,Thailand,Upper middle income,2010,341105000000.0,22.4
1149,Tonga,Upper middle income,2010,366832215.2,16.0
1150,Turkmenistan,Upper middle income,2010,22583157895.0,3.0
1151,Tuvalu,Upper middle income,2010,32105408.48,14.6
1152,South Africa,Upper middle income,2015,346710000000.0,51.9
1153,Thailand,Upper middle income,2015,401296000000.0,39.3
1154,Tonga,Upper middle income,2015,437003078.6,38.7
1155,Turkmenistan,Upper middle income,2015,35799714286.0,15.0
1156,Tuvalu,Upper middle income,2015,36811936.08,27.3
1157,South Africa,Upper middle income,2019,389330000000.0,69.7
1158,Thailand,Upper middle income,2019,543977000000.0,66.7
1159,Tonga,Upper middle income,2019,512053692.1,61.8
1160,South Africa,Upper middle income,2020,338291000000.0,70.3
1161,Thailand,Upper middle income,2020,500457000000.0,77.8
1162,Tonga,Upper middle income,2020,484796854.9,66.6
1163,South Africa,Upper middle income,2021,420118000000.0,72.3
1164,Thailand,Upper middle income,2021,505568000000.0,85.3
1165,Tonga,Upper middle income,2021,469228219.7,71.6
1166,Tuvalu,Upper middle income,2021,60196405.71,71.6
